closeness_centrality,eigenvector_centrality,betweenness_centrality,harmonic_centrality,load_centrality,degrees,average_shortest_path,average_clustering,omega,sigma,density,neuron,method,epoch,in/out,chain
0.37662337662337625,0.4992884740267653,0.262158157523917,0.42857142857142855,0.26215815752391697,11,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N8,Hawkes,Vis-Diff,Out,6
0.5178571428571428,0.6979230945648526,0.3782138225306656,0.5714285714285714,0.3782138225306655,12,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N9,Hawkes,Vis-Diff,Out,6
0.8285714285714284,0.9996764577271176,0.4583287957838739,0.8571428571428571,0.458328795783874,14,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N10,Hawkes,Vis-Diff,Out,6
0.8285714285714284,0.8926900668684702,0.7194375418692064,0.8571428571428571,0.7194375418692064,14,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N11,Hawkes,Vis-Diff,Out,6
1.0,0.9839973456421208,0.9431898807697005,1.0,0.9431898807697005,15,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N12,Hawkes,Vis-Diff,Out,6
0.24369747899159666,0.4612568345622027,0.03786131268830832,0.2857142857142857,0.03786131268830828,10,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N13,Hawkes,Vis-Diff,Out,6
0.8285714285714284,0.960761594145695,0.5262105356948392,0.8571428571428571,0.5262105356948391,14,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N14,Hawkes,Vis-Diff,Out,6
0.11836734693877515,0.15683222911248146,0.16709072128886207,0.14285714285714285,0.16709072128886188,9,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N15,Hawkes,Vis-Diff,Out,6
0.37662337662337625,0.5178529646695776,0.38177126130674827,0.42857142857142855,0.3817712613067482,11,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N16,Hawkes,Vis-Diff,Out,6
0.24369747899159666,0.48239641017474605,0.0,0.2857142857142857,0.0,10,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N17,Hawkes,Vis-Diff,Out,6
0.0,0.0002503902752132747,0.0405112415725332,0.0,0.04051124157253309,8,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N18,Hawkes,Vis-Diff,Out,6
0.5178571428571428,0.6933394926099775,0.2645176832427473,0.5714285714285714,0.2645176832427473,12,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N19,Hawkes,Vis-Diff,Out,6
0.8285714285714284,0.9315649570598538,0.8386810416233538,0.8571428571428571,0.8386810416233538,14,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N20,Hawkes,Vis-Diff,Out,6
0.24369747899159666,0.2825987402283403,0.19293330297300249,0.2857142857142857,0.1929333029730024,10,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N21,Hawkes,Vis-Diff,Out,6
0.24369747899159666,0.30983420475648504,0.10120220310401393,0.2857142857142857,0.10120220310401376,10,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N22,Hawkes,Vis-Diff,Out,6
0.0,0.0,0.06994756242843052,0.0,0.06994756242843048,8,1.4901185770750989,0.5442774616687659,-0.007444683036638366,1.0630055130468568,0.5098814229249012,N23,Hawkes,Vis-Diff,Out,6
0.6682027649769589,0.951542306505808,0.19838166236011975,0.7142857142857143,0.19838166236011973,13,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N1,Hawkes,Vis-Diff,Out,7
0.24369747899159666,0.3691913703266829,0.09586604493988986,0.2857142857142857,0.09586604493988972,10,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N2,Hawkes,Vis-Diff,Out,7
0.37662337662337625,0.5635967162122402,0.1384827094615332,0.42857142857142855,0.1384827094615331,11,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N3,Hawkes,Vis-Diff,Out,7
1.0,1.0,1.0,1.0,1.0,15,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N4,Hawkes,Vis-Diff,Out,7
0.11836734693877515,0.2350779589932725,0.0771383408079148,0.14285714285714285,0.07713834080791478,9,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N5,Hawkes,Vis-Diff,Out,7
0.11836734693877515,0.13710487676900496,0.17449270197045155,0.14285714285714285,0.17449270197045144,9,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N6,Hawkes,Vis-Diff,Out,7
0.11836734693877515,0.20588698394353164,0.018618802944952127,0.14285714285714285,0.01861880294495209,9,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N7,Hawkes,Vis-Diff,Out,7
0.37662337662337625,0.4992884740267653,0.262158157523917,0.42857142857142855,0.26215815752391697,11,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N8,Hawkes,Vis-Diff,Out,7
0.5178571428571428,0.6979230945648526,0.3782138225306656,0.5714285714285714,0.3782138225306655,12,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N9,Hawkes,Vis-Diff,Out,7
0.8285714285714284,0.9996764577271176,0.4583287957838739,0.8571428571428571,0.458328795783874,14,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N10,Hawkes,Vis-Diff,Out,7
0.8285714285714284,0.8926900668684702,0.7194375418692064,0.8571428571428571,0.7194375418692064,14,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N11,Hawkes,Vis-Diff,Out,7
1.0,0.9839973456421208,0.9431898807697005,1.0,0.9431898807697005,15,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N12,Hawkes,Vis-Diff,Out,7
0.24369747899159666,0.4612568345622027,0.03786131268830832,0.2857142857142857,0.03786131268830828,10,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N13,Hawkes,Vis-Diff,Out,7
0.8285714285714284,0.960761594145695,0.5262105356948392,0.8571428571428571,0.5262105356948391,14,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N14,Hawkes,Vis-Diff,Out,7
0.11836734693877515,0.15683222911248146,0.16709072128886207,0.14285714285714285,0.16709072128886188,9,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N15,Hawkes,Vis-Diff,Out,7
0.37662337662337625,0.5178529646695776,0.38177126130674827,0.42857142857142855,0.3817712613067482,11,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N16,Hawkes,Vis-Diff,Out,7
0.24369747899159666,0.48239641017474605,0.0,0.2857142857142857,0.0,10,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N17,Hawkes,Vis-Diff,Out,7
0.0,0.0002503902752132747,0.0405112415725332,0.0,0.04051124157253309,8,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N18,Hawkes,Vis-Diff,Out,7
0.5178571428571428,0.6933394926099775,0.2645176832427473,0.5714285714285714,0.2645176832427473,12,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N19,Hawkes,Vis-Diff,Out,7
0.8285714285714284,0.9315649570598538,0.8386810416233538,0.8571428571428571,0.8386810416233538,14,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N20,Hawkes,Vis-Diff,Out,7
0.24369747899159666,0.2825987402283403,0.19293330297300249,0.2857142857142857,0.1929333029730024,10,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N21,Hawkes,Vis-Diff,Out,7
0.24369747899159666,0.30983420475648504,0.10120220310401393,0.2857142857142857,0.10120220310401376,10,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N22,Hawkes,Vis-Diff,Out,7
0.0,0.0,0.06994756242843052,0.0,0.06994756242843048,8,1.4901185770750989,0.5442774616687659,-0.01694915254237317,1.061030838904464,0.5098814229249012,N23,Hawkes,Vis-Diff,Out,7
0.6682027649769589,0.951542306505808,0.19838166236011975,0.7142857142857143,0.19838166236011973,13,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N1,Hawkes,Vis-Diff,Out,8
0.24369747899159666,0.3691913703266829,0.09586604493988986,0.2857142857142857,0.09586604493988972,10,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N2,Hawkes,Vis-Diff,Out,8
0.37662337662337625,0.5635967162122402,0.1384827094615332,0.42857142857142855,0.1384827094615331,11,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N3,Hawkes,Vis-Diff,Out,8
1.0,1.0,1.0,1.0,1.0,15,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N4,Hawkes,Vis-Diff,Out,8
0.11836734693877515,0.2350779589932725,0.0771383408079148,0.14285714285714285,0.07713834080791478,9,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N5,Hawkes,Vis-Diff,Out,8
0.11836734693877515,0.13710487676900496,0.17449270197045155,0.14285714285714285,0.17449270197045144,9,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N6,Hawkes,Vis-Diff,Out,8
0.11836734693877515,0.20588698394353164,0.018618802944952127,0.14285714285714285,0.01861880294495209,9,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N7,Hawkes,Vis-Diff,Out,8
0.37662337662337625,0.4992884740267653,0.262158157523917,0.42857142857142855,0.26215815752391697,11,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N8,Hawkes,Vis-Diff,Out,8
0.5178571428571428,0.6979230945648526,0.3782138225306656,0.5714285714285714,0.3782138225306655,12,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N9,Hawkes,Vis-Diff,Out,8
0.8285714285714284,0.9996764577271176,0.4583287957838739,0.8571428571428571,0.458328795783874,14,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N10,Hawkes,Vis-Diff,Out,8
0.8285714285714284,0.8926900668684702,0.7194375418692064,0.8571428571428571,0.7194375418692064,14,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N11,Hawkes,Vis-Diff,Out,8
1.0,0.9839973456421208,0.9431898807697005,1.0,0.9431898807697005,15,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N12,Hawkes,Vis-Diff,Out,8
0.24369747899159666,0.4612568345622027,0.03786131268830832,0.2857142857142857,0.03786131268830828,10,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N13,Hawkes,Vis-Diff,Out,8
0.8285714285714284,0.960761594145695,0.5262105356948392,0.8571428571428571,0.5262105356948391,14,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N14,Hawkes,Vis-Diff,Out,8
0.11836734693877515,0.15683222911248146,0.16709072128886207,0.14285714285714285,0.16709072128886188,9,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N15,Hawkes,Vis-Diff,Out,8
0.37662337662337625,0.5178529646695776,0.38177126130674827,0.42857142857142855,0.3817712613067482,11,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N16,Hawkes,Vis-Diff,Out,8
0.24369747899159666,0.48239641017474605,0.0,0.2857142857142857,0.0,10,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N17,Hawkes,Vis-Diff,Out,8
0.0,0.0002503902752132747,0.0405112415725332,0.0,0.04051124157253309,8,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N18,Hawkes,Vis-Diff,Out,8
0.5178571428571428,0.6933394926099775,0.2645176832427473,0.5714285714285714,0.2645176832427473,12,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N19,Hawkes,Vis-Diff,Out,8
0.8285714285714284,0.9315649570598538,0.8386810416233538,0.8571428571428571,0.8386810416233538,14,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N20,Hawkes,Vis-Diff,Out,8
0.24369747899159666,0.2825987402283403,0.19293330297300249,0.2857142857142857,0.1929333029730024,10,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N21,Hawkes,Vis-Diff,Out,8
0.24369747899159666,0.30983420475648504,0.10120220310401393,0.2857142857142857,0.10120220310401376,10,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N22,Hawkes,Vis-Diff,Out,8
0.0,0.0,0.06994756242843052,0.0,0.06994756242843048,8,1.4901185770750989,0.5442774616687659,-0.01715939632003349,1.0633239680138316,0.5098814229249012,N23,Hawkes,Vis-Diff,Out,8
0.6682027649769589,0.951542306505808,0.19838166236011975,0.7142857142857143,0.19838166236011973,13,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N1,Hawkes,Vis-Diff,Out,9
0.24369747899159666,0.3691913703266829,0.09586604493988986,0.2857142857142857,0.09586604493988972,10,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N2,Hawkes,Vis-Diff,Out,9
0.37662337662337625,0.5635967162122402,0.1384827094615332,0.42857142857142855,0.1384827094615331,11,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N3,Hawkes,Vis-Diff,Out,9
1.0,1.0,1.0,1.0,1.0,15,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N4,Hawkes,Vis-Diff,Out,9
0.11836734693877515,0.2350779589932725,0.0771383408079148,0.14285714285714285,0.07713834080791478,9,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N5,Hawkes,Vis-Diff,Out,9
0.11836734693877515,0.13710487676900496,0.17449270197045155,0.14285714285714285,0.17449270197045144,9,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N6,Hawkes,Vis-Diff,Out,9
0.11836734693877515,0.20588698394353164,0.018618802944952127,0.14285714285714285,0.01861880294495209,9,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N7,Hawkes,Vis-Diff,Out,9
0.37662337662337625,0.4992884740267653,0.262158157523917,0.42857142857142855,0.26215815752391697,11,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N8,Hawkes,Vis-Diff,Out,9
0.5178571428571428,0.6979230945648526,0.3782138225306656,0.5714285714285714,0.3782138225306655,12,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N9,Hawkes,Vis-Diff,Out,9
0.8285714285714284,0.9996764577271176,0.4583287957838739,0.8571428571428571,0.458328795783874,14,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N10,Hawkes,Vis-Diff,Out,9
0.8285714285714284,0.8926900668684702,0.7194375418692064,0.8571428571428571,0.7194375418692064,14,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N11,Hawkes,Vis-Diff,Out,9
1.0,0.9839973456421208,0.9431898807697005,1.0,0.9431898807697005,15,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N12,Hawkes,Vis-Diff,Out,9
0.24369747899159666,0.4612568345622027,0.03786131268830832,0.2857142857142857,0.03786131268830828,10,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N13,Hawkes,Vis-Diff,Out,9
0.8285714285714284,0.960761594145695,0.5262105356948392,0.8571428571428571,0.5262105356948391,14,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N14,Hawkes,Vis-Diff,Out,9
0.11836734693877515,0.15683222911248146,0.16709072128886207,0.14285714285714285,0.16709072128886188,9,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N15,Hawkes,Vis-Diff,Out,9
0.37662337662337625,0.5178529646695776,0.38177126130674827,0.42857142857142855,0.3817712613067482,11,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N16,Hawkes,Vis-Diff,Out,9
0.24369747899159666,0.48239641017474605,0.0,0.2857142857142857,0.0,10,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N17,Hawkes,Vis-Diff,Out,9
0.0,0.0002503902752132747,0.0405112415725332,0.0,0.04051124157253309,8,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N18,Hawkes,Vis-Diff,Out,9
0.5178571428571428,0.6933394926099775,0.2645176832427473,0.5714285714285714,0.2645176832427473,12,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N19,Hawkes,Vis-Diff,Out,9
0.8285714285714284,0.9315649570598538,0.8386810416233538,0.8571428571428571,0.8386810416233538,14,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N20,Hawkes,Vis-Diff,Out,9
0.24369747899159666,0.2825987402283403,0.19293330297300249,0.2857142857142857,0.1929333029730024,10,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N21,Hawkes,Vis-Diff,Out,9
0.24369747899159666,0.30983420475648504,0.10120220310401393,0.2857142857142857,0.10120220310401376,10,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N22,Hawkes,Vis-Diff,Out,9
0.0,0.0,0.06994756242843052,0.0,0.06994756242843048,8,1.4901185770750989,0.5442774616687659,-0.02735435372729189,1.0635538261997406,0.5098814229249012,N23,Hawkes,Vis-Diff,Out,9
0.12517780938833573,0.32911386222477285,0.008178612397501808,0.21052631578947367,0.008178612397501806,7,1.5296442687747036,0.7470090378355289,0.030047443331576273,0.9764726693790908,0.4703557312252965,N1,Hawkes,Mem-Diff,Out,0
0.42456140350877175,0.6746182601353472,0.17680672982962994,0.5789473684210527,0.17680672982962992,14,1.5296442687747036,0.7470090378355289,0.030047443331576273,0.9764726693790908,0.4703557312252965,N2,Hawkes,Mem-Diff,Out,0
0.16081871345029244,0.31682788530456624,0.05111101669711519,0.2631578947368421,0.051111016697115166,8,1.5296442687747036,0.7470090378355289,0.030047443331576273,0.9764726693790908,0.4703557312252965,N3,Hawkes,Mem-Diff,Out,0
